Current configuration:
[NAME]			[DEFLT]		[VALUE]
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_348.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_348.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_349.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_349.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_350.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_350.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_351.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_351.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_352.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_352.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_353.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_353.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_354.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_354.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_355.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_355.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_356.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_356.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_357.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_357.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_358.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_358.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_359.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_359.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_360.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_360.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_361.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_361.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_362.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_362.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_363.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_363.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_364.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_364.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_365.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_365.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_366.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_366.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_367.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_367.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_368.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_368.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_369.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_369.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_370.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_370.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_371.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_371.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_372.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_372.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_373.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_373.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_374.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_374.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_375.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_375.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_376.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_376.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_377.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_377.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_378.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_378.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_379.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_379.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_380.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_380.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_381.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_381.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_382.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_382.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_383.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_383.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_384.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_384.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_385.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_385.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_386.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_386.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_387.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_387.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_388.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_388.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_389.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_389.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_390.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_390.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_391.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_391.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_392.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_392.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_393.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_393.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_394.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_394.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_395.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_395.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_396.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_396.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_397.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_397.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_398.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_398.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_399.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_399.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_400.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_400.mfc
Wed Apr  6 13:30:32 2016
